movie,url,themes,violence,language,drug_use,nudity,sex,consumer_advice
Jackass Forever,https://www.classification.gov.au/titles/jackass-forever,strong,moderate,moderate,none,strong,none,"Strong crude humour, dangerous stunts, nudity and coarse language"
Infinity Pool,https://www.classification.gov.au/titles/infinity-pool,high,high,moderate,strong,high,high,"High impact horror violence, blood and gore, sex and nudity"
Ted 2,https://www.classification.gov.au/titles/ted-2,strong,mild,strong,strong,moderate,strong,"Strong drug use, crude humour, sexual references and coarse language"
Spiderhead,https://www.classification.gov.au/titles/spiderhead,strong,strong,moderate,moderate,mild,moderate,"Strong science fiction themes, violence and suicide scenes"
Side Effects,https://www.classification.gov.au/titles/side-effects,moderate,moderate,moderate,moderate,strong,strong,Strong sex scene
Arrival,https://www.classification.gov.au/titles/arrival-7,moderate,mild,moderate,none,none,very mild,Mature themes and coarse language
Fences,https://www.classification.gov.au/titles/fences-2,mild,mild,mild,none,none,mild,"Mild themes, sexual references and coarse language"
Hacksaw Ridge,https://www.classification.gov.au/titles/hacksaw-ridge,strong,strong,mild,none,mild,very mild,"Strong battle violence, blood and gore"
Hell Or High Water,https://www.classification.gov.au/titles/hell-or-high-water-0,moderate,strong,moderate,very mild,moderate,moderate,Strong violence
Hidden Figures,https://www.classification.gov.au/titles/hidden-figures,mild,none,mild,none,none,very mild,Mild themes and coarse language
La La Land,https://www.classification.gov.au/titles/la-la-land-0,very mild,none,moderate,none,none,none,Coarse language
Lion,https://www.classification.gov.au/titles/lion-6,mild,very mild,none,mild,none,none,Mild themes
Manchester By The Sea,https://www.classification.gov.au/titles/manchester-sea-0,moderate,moderate,moderate,mild,none,moderate,"Mature themes, coarse language, violence and sexual references"
Batman V Superman Dawn of Justice,https://www.classification.gov.au/titles/batman-v-superman-dawn-justice,moderate,moderate,mild,none,mild,very mild,Intense sequences of violence and mature themes
Captain America Civil War,https://www.classification.gov.au/titles/captain-america-civil-war-0,moderate,moderate,mild,none,none,none,Action violence
Deadpool,https://www.classification.gov.au/titles/deadpool-0,moderate,strong,moderate,mild,moderate,strong,Strong bloody violence and sex scene
Fantastic Beasts And Where To Find Them,https://www.classification.gov.au/titles/fantastic-beasts-and-where-find-them,moderate,moderate,very mild,none,none,very mild,Fantasy themes and violence
Finding Dory,https://www.classification.gov.au/titles/finding-dory,very mild,none,very mild,none,none,none,Some scenes may scare young children
Rogue One A Star Wars Story,https://www.classification.gov.au/titles/rogue-one,mild,moderate,very mild,none,none,none,Science fiction violence
Suicide Squad,https://www.classification.gov.au/titles/suicide-squad,moderate,moderate,moderate,none,none,mild,"Fantasy themes, violence and coarse language"
The Jungle Book,https://www.classification.gov.au/titles/jungle-book-16,mild,mild,very mild,none,none,none,"Mild threat and violence, some scenes may scare young children"
The Secret Life Of Pets,https://www.classification.gov.au/titles/secret-life-pets,very mild,very mild,none,none,very mild,none,Very mild sense of threat and some crude humour
Zootopia,https://www.classification.gov.au/titles/zootopia,mild,mild,very mild,none,none,none,"Mild themes and threat, some scenes may scare young children"
Bridge of Spies,https://www.classification.gov.au/titles/bridge-spies,moderate,moderate,moderate,none,none,none,"Mature themes, violence and coarse language"
Brooklyn,https://www.classification.gov.au/titles/brooklyn,mild,none,moderate,none,none,moderate,Coarse language and brief sex scene
Mad Max Fury Road,https://www.classification.gov.au/titles/mad-max-fury-road,strong,strong,moderate,none,mild,none,Strong violence and post-apocalyptic themes
Room,https://www.classification.gov.au/titles/room-8,moderate,mild,moderate,none,none,mild,Mature themes and coarse language
Spotlight,https://www.classification.gov.au/titles/spotlight,moderate,mild,moderate,none,none,moderate,Mature themes and coarse language
The Big Short,https://www.classification.gov.au/titles/big-short,mild,none,moderate,very mild,moderate,none,Coarse language and nudity
The Martian,https://www.classification.gov.au/titles/martian,moderate,none,moderate,none,mild,mild,Survival themes and coarse language
The Revenant,https://www.classification.gov.au/titles/revenant-0,strong,strong,moderate,none,moderate,none,"Strong bloody violence, themes and sexual violence"
Avengers Age of Ultron,https://www.classification.gov.au/titles/avengers-age-ultron,mild,moderate,mild,none,none,mild,Action violence
Furious 7,https://www.classification.gov.au/titles/fast-furious-7,mild,moderate,mild,none,mild,mild,Action violence
Inside Out,https://www.classification.gov.au/titles/inside-out-0,mild,very mild,none,none,very mild,none,Mild themes
Jurassic World,https://www.classification.gov.au/titles/jurassic-world,mild,moderate,mild,none,none,mild,Violence
Minions,https://www.classification.gov.au/titles/minions,very mild,mild,very mild,none,very mild,very mild,Mild animated violence
Mission Impossible - Rogue Nation,https://www.classification.gov.au/titles/mission-impossible-rogue-nation,mild,moderate,mild,none,very mild,none,Action violence
Spectre,https://www.classification.gov.au/titles/spectre,moderate,moderate,mild,none,very mild,mild,Action violence
Star Wars Episode VII - The Force Awakens,https://www.classification.gov.au/titles/star-wars-episode-vii-force-awakens,moderate,moderate,mild,none,none,none,Science fiction themes and violence
The Hunger Games Mockingjay - Part 2,https://www.classification.gov.au/titles/hunger-games-mockingjay-part-2,moderate,moderate,none,none,none,none,"Mature themes, violence and horror sequence"
American Sniper,https://www.classification.gov.au/titles/american-sniper,strong,strong,moderate,none,none,moderate,Strong themes and violence
Birdman,https://www.classification.gov.au/titles/birdman-or-unexpected-virtue-ignorance,moderate,moderate,strong,moderate,moderate,moderate,Strong coarse language
Boyhood,https://www.classification.gov.au/titles/boyhood,moderate,very mild,moderate,mild,none,moderate,"Coarse language, sexual references and mature themes"
Selma,https://www.classification.gov.au/titles/selma,moderate,moderate,moderate,none,none,mild,Violence and coarse language
The Grand Budapest Hotel,https://www.classification.gov.au/titles/grand-budapest-hotel,mild,moderate,moderate,none,moderate,moderate,"Violence, sexual references, nudity and coarse language"
The Imitation Game,https://www.classification.gov.au/titles/imitation-game,moderate,mild,mild,none,none,mild,Mature themes
The Theory of Everything,https://www.classification.gov.au/titles/theory-everything-0,moderate,none,very mild,none,very mild,very mild,Mild themes
Whiplash,https://www.classification.gov.au/titles/whiplash,moderate,moderate,strong,mild,none,moderate,Strong coarse language
12 Years A Slave,https://www.classification.gov.au/titles/12-years-slave,strong,strong,mild,none,moderate,moderate,Strong themes and violence
American Hustle,https://www.classification.gov.au/titles/american-hustle-2,mild,moderate,strong,moderate,mild,moderate,Strong coarse language
Captain Phillips,https://www.classification.gov.au/titles/captain-phillips,moderate,moderate,mild,mild,none,very mild,Mature themes and violence
Gravity,https://www.classification.gov.au/titles/gravity-1,moderate,none,moderate,none,none,none,"Survival themes, disturbing images and coarse language"
Her,https://www.classification.gov.au/titles/her,moderate,none,moderate,none,moderate,strong,Strong sexual references and coarse language
Nebraska,http://classification.gov.au/titles/nebraska,mild,mild,moderate,none,none,moderate,Coarse language and sexual references
Philomena,https://www.classification.gov.au/titles/philomena,mild,none,moderate,none,none,mild,Coarse language and mature themes
Argo,https://www.classification.gov.au/titles/argo,moderate,moderate,moderate,none,mild,mild,"Coarse language, mature themes and violence"
Beasts of the Southern Wild,https://www.classification.gov.au/titles/beasts-southern-wild,moderate,moderate,mild,none,very mild,very mild,Mature themes
Django Unchained,https://www.classification.gov.au/titles/django-unchained,strong,strong,moderate,none,moderate,mild,Strong bloody violence and themes
Les Misérables,https://www.classification.gov.au/titles/les-miserables,moderate,moderate,mild,none,none,moderate,"Mature themes, violence and sexual references"
Life of Pi,https://www.classification.gov.au/titles/life-pi-0,mild,very mild,very mild,none,none,none,Mild survival themes
Lincoln,https://www.classification.gov.au/titles/lincoln,moderate,moderate,moderate,none,none,none,"Mature themes, violence and coarse language"
Silver Linings Playbook,https://www.classification.gov.au/titles/silver-linings-playbook,moderate,moderate,moderate,none,mild,moderate,"Mature themes, coarse language, sexual references and violence"
Zero Dark Thirty,https://www.classification.gov.au/titles/zero-dark-thirty,moderate,moderate,moderate,none,mild,none,"Mature themes, violence and coarse language"
A Working Man,https://www.classification.gov.au/titles/working-man,moderate,strong,moderate,moderate,none,none,Strong violence
Dope,https://www.classification.gov.au/titles/dope,moderate,moderate,strong,strong,moderate,strong,"Strong coarse language, sexual references and drug references"
Captain America The Winter Soldier,https://www.classification.gov.au/titles/captain-america-winter-soldier-0,mild,moderate,mild,none,none,very mild,Action violence
Dawn Of The Planet Of The Apes,https://www.classification.gov.au/titles/dawn-planet-apes-0,mild,moderate,moderate,none,none,none,Violence and infrequent coarse language
Guardians Of The Galaxy,https://www.classification.gov.au/titles/guardians-galaxy-0,moderate,moderate,mild,none,none,mild,Science fiction themes and violence
Interstellar,https://www.classification.gov.au/titles/interstellar,moderate,mild,moderate,none,none,none,Science fiction themes and infrequent coarse language
Maleficent,https://www.classification.gov.au/titles/maleficent-0,moderate,moderate,none,none,none,none,Fantasy themes and violence
The Amazing Spider-Man 2,https://www.classification.gov.au/titles/amazing-spider-man-2-rise-electro-0,mild,moderate,mild,none,none,none,Action violence
The Hobbit The Battle Of The Five Armies,https://www.classification.gov.au/titles/hobbit-battle-five-armies-0,moderate,moderate,mild,none,none,none,Fantasy violence
The Hunger Games Mockingjay - Part 1,https://www.classification.gov.au/titles/hunger-games-mockingjay-part-1,moderate,moderate,none,none,none,none,Mature themes and violence
Transformers Age of Extinction,https://www.classification.gov.au/titles/transformers-age-extinction,moderate,moderate,moderate,none,none,mild,Action violence and coarse language
X-Men Days Of Future Past,https://www.classification.gov.au/titles/x-men-days-future-past,moderate,moderate,moderate,none,mild,none,"Science fiction themes, violence and infrequent coarse language"
Despicable Me 2,https://www.classification.gov.au/titles/despicable-me-2-1,very mild,mild,very mild,none,very mild,none,Mild animated violence
Fast and Furious 6,https://www.classification.gov.au/titles/furious-6,very mild,moderate,moderate,none,mild,mild,Action violence and infrequent coarse language
Frozen,https://www.classification.gov.au/titles/frozen-1,mild,mild,none,none,none,none,"Some scenes may scare very young children"
Iron Man 3,https://www.classification.gov.au/titles/iron-man-three-0,mild,moderate,mild,mild,none,mild,Action violence
Man of Steel,https://www.classification.gov.au/titles/man-steel-0,moderate,moderate,mild,none,very mild,none,Science fiction violence
Monsters University,https://www.classification.gov.au/titles/monsters-university,very mild,none,very mild,none,none,none,The content is very mild in impact
The Hobbit The Desolation of Smaug,https://www.classification.gov.au/titles/hobbit-desolation-smaug-0,moderate,moderate,none,none,none,very mild,Fantasy violence
The Hunger Games Catching Fire,https://www.classification.gov.au/titles/hunger-games-catching-fire,moderate,moderate,mild,none,none,mild,Mature themes and violence
Thor The Dark World,https://www.classification.gov.au/titles/thor-dark-world-0,moderate,moderate,mild,none,very mild,mild,Action violence
Batman The Dark Knight Rises,https://www.classification.gov.au/titles/dark-knight-rises,mild,moderate,mild,very mild,none,mild,Violence
Gone Girl,https://www.classification.gov.au/titles/gone-girl,moderate,strong,strong,very mild,moderate,strong,"Strong sexualised violence, blood, sex scenes and coarse language"
Logan,https://www.classification.gov.au/titles/logan,moderate,strong,moderate,none,moderate,none,Strong bloody violence
The Hobbit An Unexpected Journey,https://www.classification.gov.au/titles/hobbit-unexpected-journey-0,moderate,moderate,none,mild,none,none,Fantasy violence
Prisoners,https://www.classification.gov.au/titles/prisoners,strong,strong,moderate,none,none,none,Strong themes and violence
Knives Out,https://www.classification.gov.au/titles/knives-out,moderate,mild,moderate,mild,none,mild,Mature themes and coarse language
Blonde,https://www.classification.gov.au/titles/blonde-5,high,high,moderate,moderate,high,high,"High impact themes, sexual violence, sex and nudity"
John Wick,https://www.classification.gov.au/titles/john-wick,moderate,strong,moderate,mild,very mild,none,Strong violence
Blade Runner 2049,https://www.classification.gov.au/titles/blade-runner-2049-0,moderate,strong,moderate,none,moderate,mild,Strong violence
The Hateful Eight,https://www.classification.gov.au/titles/hateful-eight-0,strong,high,moderate,none,strong,strong,High impact violence
Baby Driver,https://www.classification.gov.au/titles/baby-driver-0,moderate,strong,moderate,mild,none,moderate,Strong violence
IT,https://www.classification.gov.au/titles/it-8,strong,strong,moderate,mild,none,moderate,Strong horror themes and violence
Nightcrawler,https://www.classification.gov.au/titles/nightcrawler-0,strong,strong,moderate,none,none,none,Strong themes and violence
Ex Machina,https://www.classification.gov.au/titles/ex-machina,strong,strong,moderate,none,strong,moderate,"Strong themes, violence and nudity"
Looper,https://www.classification.gov.au/titles/looper,strong,strong,moderate,moderate,moderate,mild,Strong violence
The Conjuring,https://www.classification.gov.au/titles/conjuring,strong,strong,mild,none,none,very mild,Strong horror themes and violence
Fury,https://www.classification.gov.au/titles/fury-0,strong,strong,strong,none,none,moderate,"Strong war themes, violence, blood and gore and coarse language"
Lucy,https://www.classification.gov.au/titles/lucy,strong,strong,mild,moderate,none,moderate,Strong themes and violence
John Wick Chapter 2,https://www.classification.gov.au/titles/john-wick-chapter-2,strong,strong,moderate,mild,mild,none,Strong action violence
Rush,https://www.classification.gov.au/titles/rush-0,strong,moderate,moderate,moderate,moderate,moderate,Injury detail and coarse language
Sicario,https://www.classification.gov.au/titles/sicario,strong,strong,moderate,mild,moderate,mild,Strong themes and violence
We're the Millers,https://www.classification.gov.au/titles/were-millers,moderate,moderate,strong,moderate,strong,strong,"Strong coarse language, sexual references and nudity"
Deadpool and Wolverine,https://www.classification.gov.au/titles/deadpool-wolverine,strong,strong,strong,mild,none,strong,"Strong crude sexual humour, bloody violence and coarse language"
Midsommar,https://www.classification.gov.au/titles/midsommar,high,high,moderate,strong,strong,strong,High impact injury detail
This Is The End,https://www.classification.gov.au/titles/end-1,strong,strong,strong,strong,strong,strong,"Strong crude humour, coarse language, sexual references, comedic violence, nudity and drug use"
The Suicide Squad,https://www.classification.gov.au/titles/suicide-squad-1,strong,high,strong,strong,moderate,moderate,High impact violence
22 Jump Street,https://www.classification.gov.au/titles/22-jump-street,moderate,moderate,strong,moderate,very mild,moderate,Strong coarse language and sexual references
Hereditary,https://www.classification.gov.au/titles/hereditary,strong,mild,moderate,moderate,moderate,mild,Strong horror themes
Snowpiercer,https://www.classification.gov.au/titles/snowpiercer,strong,strong,moderate,moderate,very mild,mild,Strong themes and violence
Bird Box,https://www.classification.gov.au/titles/bird-box,strong,strong,moderate,mild,moderate,strong,"Strong violence, strong sex scenes, strong suicide themes"
The Nice Guys,https://www.classification.gov.au/titles/nice-guys,moderate,strong,moderate,moderate,strong,strong,"Strong violence, sex, nudity and coarse language"
Flight,https://www.classification.gov.au/titles/flight,strong,mild,moderate,strong,moderate,moderate,"Strong themes, drug use and nudity"
Cloud Atlas,https://www.classification.gov.au/titles/cloud-atlas,strong,strong,strong,mild,moderate,strong,"Strong violence, sex scene and coarse language"
The Interview,https://www.classification.gov.au/titles/interview-3,moderate,strong,strong,moderate,moderate,strong,"Strong coarse language, sexual references and bloody violence"
Nobody,https://www.classification.gov.au/titles/nobody-0,moderate,strong,moderate,moderate,none,moderate,Strong action violence
The Hangover Part III,https://www.classification.gov.au/titles/hangover-part-iii,moderate,moderate,strong,moderate,strong,moderate,"Strong coarse language, nudity and crude humour"
Fifty Shades of Grey,https://www.classification.gov.au/titles/fifty-shades-grey,strong,very mild,moderate,none,strong,strong,"Strong sex scenes, sexual themes and nudity"
Bad Neighbours,https://www.classification.gov.au/titles/bad-neighbours,moderate,moderate,strong,strong,strong,strong,"Strong sexual references, sex scenes, coarse language, drug use and nudity"
Uncut Gems,https://www.classification.gov.au/titles/uncut-gems,strong,strong,strong,moderate,mild,moderate,"Strong violence, strong blood and gore, strong coarse language, strong crude humour"
Dredd,https://www.classification.gov.au/titles/dredd,moderate,strong,moderate,strong,moderate,moderate,"Strong violence, blood and gore and drug use"
Kick-Ass 2,https://www.classification.gov.au/titles/kick-ass-2,mild,strong,strong,mild,moderate,strong,"Strong violence, coarse language and sexual references"
It Follows,https://www.classification.gov.au/titles/it-follows,strong,strong,moderate,mild,moderate,strong,"Strong supernatural themes, violence and sex scenes"
Focus,https://www.classification.gov.au/titles/focus-0,moderate,strong,moderate,very mild,moderate,strong,"Strong violence, sex scenes and coarse language"
The Lighthouse,https://www.classification.gov.au/titles/lighthouse-6,strong,strong,moderate,none,moderate,strong,Strong sexual themes and violence
End of Watch,https://www.classification.gov.au/titles/end-watch,moderate,strong,strong,moderate,none,moderate,Strong violence and coarse language
"I, Tonya",https://www.classification.gov.au/titles/i-tonya,moderate,moderate,strong,none,moderate,strong,Strong coarse language and sex scene
Don Jon,https://www.classification.gov.au/titles/don-jon-0,moderate,mild,moderate,moderate,moderate,strong,"Strong sex scenes, sexual references, nudity and coarse language"
Pain and Gain,https://www.classification.gov.au/titles/pain-gain,moderate,strong,strong,strong,moderate,moderate,"Strong violence, drug use, coarse language and sexual references"
100 Streets,https://www.classification.gov.au/titles/100-streets,moderate,moderate,strong,strong,moderate,strong,"Strong coarse language, sex scene and drug use"
6 Balloons,https://www.classification.gov.au/titles/6-balloons,strong,very mild,moderate,strong,none,very mild,"Strong themes, strong drug use"
A Futile and Stupid Gesture,https://www.classification.gov.au/titles/futile-and-stupid-gesture,moderate,moderate,strong,strong,mild,mild,"Strong coarse language, strong drug use"
A Jazzman's Blues,https://www.classification.gov.au/titles/jazzmans-blues,moderate,strong,moderate,strong,very mild,moderate,"Strong violence, sexual violence, drug use"
ABCs of Death 2,https://www.classification.gov.au/titles/abcs-death-2,high,high,strong,strong,high,strong,"High impact horror themes, violence, sexual violence and nudity"
Amsterdam,https://www.classification.gov.au/titles/amsterdam,strong,moderate,moderate,strong,none,none,Strong injury detail and occasional drug use
Beyond the Black Rainbow,https://www.classification.gov.au/titles/beyond-black-rainbow,strong,strong,moderate,strong,mild,strong,"Strong drug themes, sexual references and violence"
Big Time Adolescence,https://www.classification.gov.au/titles/big-time-adolescence,moderate,mild,moderate,strong,mild,moderate,Strong drug use and coarse language
Born to Be Blue,https://www.classification.gov.au/titles/born-be-blue,strong,moderate,moderate,strong,mild,moderate,"Strong themes, strong drug use"
Catch the Fair One,https://www.classification.gov.au/titles/catch-fair-one,strong,strong,strong,strong,moderate,moderate,"Strong themes, violence, sexual violence and coarse language"
Creation Stories,https://www.classification.gov.au/titles/creation-stories,moderate,moderate,strong,strong,none,moderate,Strong coarse language and drug use
Cruise,https://www.classification.gov.au/titles/cruise,moderate,moderate,strong,strong,mild,moderate,Strong drug use and coarse language
Diary of a Teenage Girl,https://www.classification.gov.au/titles/diary-teenage-girl,strong,none,moderate,strong,strong,strong,"Strong sex scenes, sexual references, nudity and drug use"
Dirty Grandpa,https://www.classification.gov.au/titles/dirty-grandpa,moderate,moderate,strong,strong,strong,strong,"Strong sex scene, crude sexual references, nudity, drug use and coarse language"
Dog Eat Dog,https://www.classification.gov.au/titles/dog-eat-dog,strong,strong,strong,strong,strong,high,Brief depictions of actual sexual activity
Filth,https://www.classification.gov.au/titles/filth,strong,strong,strong,strong,strong,high,High impact sex scenes
Heaven Knows What,https://www.classification.gov.au/titles/heaven-knows-what,strong,strong,strong,high,moderate,mild,High impact drug use
How High 2,https://www.classification.gov.au/titles/how-high-2,moderate,mild,moderate,strong,very mild,moderate,Strong drug use
Ill Manors,https://www.classification.gov.au/titles/ill-manors,strong,strong,high,strong,mild,strong,High impact coarse language and drug use
Inherent Vice,https://www.classification.gov.au/titles/inherent-vice,moderate,moderate,moderate,strong,strong,strong,"Strong sex scenes, frequent drug use and nudity"
Kill Your Friends,https://www.classification.gov.au/titles/kill-your-friends,moderate,strong,strong,strong,moderate,strong,"Strong coarse language, violence, sex and drug use"
Mandy,https://www.classification.gov.au/titles/mandy,strong,strong,moderate,strong,strong,strong,"Strong horror themes, bloody violence, drug use, sex and nudity"
